==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus

4C git SHA1: b23a601ba839ee3749c44a8d4436fb7c509f9d69
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    100
//NODES       121
DIM           3
NODE    99 DLINE 2
NODE    110 DLINE 2
NODE    121 DLINE 2
NODE    1 DLINE 3
NODE    2 DLINE 3
NODE    5 DLINE 3
NODE    7 DLINE 3
NODE    9 DLINE 3
NODE    11 DLINE 3
NODE    13 DLINE 3
NODE    15 DLINE 3
NODE    17 DLINE 3
NODE    19 DLINE 3
NODE    21 DLINE 3
NODE    1 DLINE 4
NODE    4 DLINE 4
NODE    24 DLINE 4
NODE    35 DLINE 4
NODE    46 DLINE 4
NODE    57 DLINE 4
NODE    68 DLINE 4
NODE    79 DLINE 4
NODE    90 DLINE 4
NODE    101 DLINE 4
NODE    112 DLINE 4
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    19 DSURFACE 1
NODE    20 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    27 DSURFACE 1
NODE    28 DSURFACE 1
NODE    29 DSURFACE 1
NODE    30 DSURFACE 1
NODE    31 DSURFACE 1
NODE    32 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    35 DSURFACE 1
NODE    36 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    39 DSURFACE 1
NODE    40 DSURFACE 1
NODE    41 DSURFACE 1
NODE    42 DSURFACE 1
NODE    43 DSURFACE 1
NODE    44 DSURFACE 1
NODE    45 DSURFACE 1
NODE    46 DSURFACE 1
NODE    47 DSURFACE 1
NODE    48 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    51 DSURFACE 1
NODE    52 DSURFACE 1
NODE    53 DSURFACE 1
NODE    54 DSURFACE 1
NODE    55 DSURFACE 1
NODE    56 DSURFACE 1
NODE    57 DSURFACE 1
NODE    58 DSURFACE 1
NODE    59 DSURFACE 1
NODE    60 DSURFACE 1
NODE    61 DSURFACE 1
NODE    62 DSURFACE 1
NODE    63 DSURFACE 1
NODE    64 DSURFACE 1
NODE    65 DSURFACE 1
NODE    66 DSURFACE 1
NODE    67 DSURFACE 1
NODE    68 DSURFACE 1
NODE    69 DSURFACE 1
NODE    70 DSURFACE 1
NODE    71 DSURFACE 1
NODE    72 DSURFACE 1
NODE    73 DSURFACE 1
NODE    74 DSURFACE 1
NODE    75 DSURFACE 1
NODE    76 DSURFACE 1
NODE    77 DSURFACE 1
NODE    78 DSURFACE 1
NODE    79 DSURFACE 1
NODE    80 DSURFACE 1
NODE    81 DSURFACE 1
NODE    82 DSURFACE 1
NODE    83 DSURFACE 1
NODE    84 DSURFACE 1
NODE    85 DSURFACE 1
NODE    86 DSURFACE 1
NODE    87 DSURFACE 1
NODE    88 DSURFACE 1
NODE    89 DSURFACE 1
NODE    90 DSURFACE 1
NODE    91 DSURFACE 1
NODE    92 DSURFACE 1
NODE    93 DSURFACE 1
NODE    94 DSURFACE 1
NODE    95 DSURFACE 1
NODE    96 DSURFACE 1
NODE    97 DSURFACE 1
NODE    98 DSURFACE 1
NODE    99 DSURFACE 1
NODE    100 DSURFACE 1
NODE    101 DSURFACE 1
NODE    102 DSURFACE 1
NODE    103 DSURFACE 1
NODE    104 DSURFACE 1
NODE    105 DSURFACE 1
NODE    106 DSURFACE 1
NODE    107 DSURFACE 1
NODE    108 DSURFACE 1
NODE    109 DSURFACE 1
NODE    110 DSURFACE 1
NODE    111 DSURFACE 1
NODE    112 DSURFACE 1
NODE    113 DSURFACE 1
NODE    114 DSURFACE 1
NODE    115 DSURFACE 1
NODE    116 DSURFACE 1
NODE    117 DSURFACE 1
NODE    118 DSURFACE 1
NODE    119 DSURFACE 1
NODE    120 DSURFACE 1
NODE    121 DSURFACE 1
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  1.2500000000000000e+01  1.2500000000000000e+01  0.0000000000000000e+00
NODE         2 COORD  1.0000000000000000e+01  1.2500000000000000e+01  0.0000000000000000e+00
NODE         3 COORD  1.0000000000000000e+01  1.0000000000000000e+01  0.0000000000000000e+00
NODE         4 COORD  1.2500000000000000e+01  1.0000000000000000e+01  0.0000000000000000e+00
NODE         5 COORD  7.5000000000000000e+00  1.2500000000000000e+01  0.0000000000000000e+00
NODE         6 COORD  7.4999999999999982e+00  9.9999999999999982e+00  0.0000000000000000e+00
NODE         7 COORD  5.0000000000000000e+00  1.2500000000000000e+01  0.0000000000000000e+00
NODE         8 COORD  5.0000000000000000e+00  1.0000000000000000e+01  0.0000000000000000e+00
NODE         9 COORD  2.5000000000000000e+00  1.2500000000000000e+01  0.0000000000000000e+00
NODE        10 COORD  2.5000000000000009e+00  1.0000000000000000e+01  0.0000000000000000e+00
NODE        11 COORD  0.0000000000000000e+00  1.2500000000000000e+01  0.0000000000000000e+00
NODE        12 COORD  0.0000000000000000e+00  1.0000000000000000e+01  0.0000000000000000e+00
NODE        13 COORD -2.5000000000000000e+00  1.2500000000000000e+01  0.0000000000000000e+00
NODE        14 COORD -2.5000000000000000e+00  1.0000000000000000e+01  0.0000000000000000e+00
NODE        15 COORD -5.0000000000000000e+00  1.2500000000000000e+01  0.0000000000000000e+00
NODE        16 COORD -5.0000000000000000e+00  1.0000000000000000e+01  0.0000000000000000e+00
NODE        17 COORD -7.5000000000000000e+00  1.2500000000000000e+01  0.0000000000000000e+00
NODE        18 COORD -7.4999999999999982e+00  9.9999999999999982e+00  0.0000000000000000e+00
NODE        19 COORD -1.0000000000000000e+01  1.2500000000000000e+01  0.0000000000000000e+00
NODE        20 COORD -1.0000000000000000e+01  1.0000000000000000e+01  0.0000000000000000e+00
NODE        21 COORD -1.2500000000000000e+01  1.2500000000000000e+01  0.0000000000000000e+00
NODE        22 COORD -1.2500000000000000e+01  1.0000000000000000e+01  0.0000000000000000e+00
NODE        23 COORD  9.9999999999999982e+00  7.4999999999999982e+00  0.0000000000000000e+00
NODE        24 COORD  1.2500000000000000e+01  7.5000000000000000e+00  0.0000000000000000e+00
NODE        25 COORD  7.4999999999999982e+00  7.4999999999999982e+00  0.0000000000000000e+00
NODE        26 COORD  5.0000000000000009e+00  7.5000000000000000e+00  0.0000000000000000e+00
NODE        27 COORD  2.5000000000000009e+00  7.4999999999999991e+00  0.0000000000000000e+00
NODE        28 COORD  0.0000000000000000e+00  7.5000000000000000e+00  0.0000000000000000e+00
NODE        29 COORD -2.5000000000000000e+00  7.5000000000000000e+00  0.0000000000000000e+00
NODE        30 COORD -5.0000000000000009e+00  7.5000000000000009e+00  0.0000000000000000e+00
NODE        31 COORD -7.4999999999999982e+00  7.4999999999999982e+00  0.0000000000000000e+00
NODE        32 COORD -9.9999999999999982e+00  7.4999999999999982e+00  0.0000000000000000e+00
NODE        33 COORD -1.2500000000000000e+01  7.5000000000000000e+00  0.0000000000000000e+00
NODE        34 COORD  1.0000000000000000e+01  5.0000000000000000e+00  0.0000000000000000e+00
NODE        35 COORD  1.2500000000000000e+01  5.0000000000000000e+00  0.0000000000000000e+00
NODE        36 COORD  7.5000000000000000e+00  5.0000000000000009e+00  0.0000000000000000e+00
NODE        37 COORD  5.0000000000000009e+00  5.0000000000000009e+00  0.0000000000000000e+00
NODE        38 COORD  2.4999999999999996e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE        39 COORD  0.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE        40 COORD -2.5000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE        41 COORD -5.0000000000000009e+00  5.0000000000000009e+00  0.0000000000000000e+00
NODE        42 COORD -7.5000000000000000e+00  5.0000000000000009e+00  0.0000000000000000e+00
NODE        43 COORD -1.0000000000000000e+01  5.0000000000000000e+00  0.0000000000000000e+00
NODE        44 COORD -1.2500000000000000e+01  5.0000000000000000e+00  0.0000000000000000e+00
NODE        45 COORD  1.0000000000000000e+01  2.5000000000000009e+00  0.0000000000000000e+00
NODE        46 COORD  1.2500000000000000e+01  2.5000000000000000e+00  0.0000000000000000e+00
NODE        47 COORD  7.4999999999999991e+00  2.5000000000000009e+00  0.0000000000000000e+00
NODE        48 COORD  5.0000000000000000e+00  2.4999999999999996e+00  0.0000000000000000e+00
NODE        49 COORD  2.5000000000000004e+00  2.5000000000000004e+00  0.0000000000000000e+00
NODE        50 COORD  0.0000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE        51 COORD -2.5000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE        52 COORD -5.0000000000000000e+00  2.4999999999999996e+00  0.0000000000000000e+00
NODE        53 COORD -7.4999999999999991e+00  2.5000000000000009e+00  0.0000000000000000e+00
NODE        54 COORD -1.0000000000000000e+01  2.5000000000000009e+00  0.0000000000000000e+00
NODE        55 COORD -1.2500000000000000e+01  2.5000000000000000e+00  0.0000000000000000e+00
NODE        56 COORD  1.0000000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        57 COORD  1.2500000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        58 COORD  7.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        59 COORD  5.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        60 COORD  2.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        61 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        62 COORD -2.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        63 COORD -5.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        64 COORD -7.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        65 COORD -1.0000000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        66 COORD -1.2500000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        67 COORD  1.0000000000000000e+01 -2.5000000000000000e+00  0.0000000000000000e+00
NODE        68 COORD  1.2500000000000000e+01 -2.5000000000000000e+00  0.0000000000000000e+00
NODE        69 COORD  7.5000000000000000e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE        70 COORD  5.0000000000000000e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE        71 COORD  2.5000000000000004e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE        72 COORD  0.0000000000000000e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE        73 COORD -2.5000000000000000e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE        74 COORD -5.0000000000000000e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE        75 COORD -7.5000000000000000e+00 -2.5000000000000000e+00  0.0000000000000000e+00
NODE        76 COORD -1.0000000000000000e+01 -2.5000000000000000e+00  0.0000000000000000e+00
NODE        77 COORD -1.2500000000000000e+01 -2.5000000000000000e+00  0.0000000000000000e+00
NODE        78 COORD  1.0000000000000000e+01 -5.0000000000000000e+00  0.0000000000000000e+00
NODE        79 COORD  1.2500000000000000e+01 -5.0000000000000000e+00  0.0000000000000000e+00
NODE        80 COORD  7.5000000000000009e+00 -5.0000000000000009e+00  0.0000000000000000e+00
NODE        81 COORD  5.0000000000000009e+00 -5.0000000000000009e+00  0.0000000000000000e+00
NODE        82 COORD  2.4999999999999991e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE        83 COORD  0.0000000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE        84 COORD -2.5000000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE        85 COORD -5.0000000000000009e+00 -5.0000000000000009e+00  0.0000000000000000e+00
NODE        86 COORD -7.5000000000000009e+00 -5.0000000000000009e+00  0.0000000000000000e+00
NODE        87 COORD -1.0000000000000000e+01 -5.0000000000000000e+00  0.0000000000000000e+00
NODE        88 COORD -1.2500000000000000e+01 -5.0000000000000000e+00  0.0000000000000000e+00
NODE        89 COORD  9.9999999999999982e+00 -7.4999999999999982e+00  0.0000000000000000e+00
NODE        90 COORD  1.2500000000000000e+01 -7.5000000000000000e+00  0.0000000000000000e+00
NODE        91 COORD  7.4999999999999982e+00 -7.4999999999999982e+00  0.0000000000000000e+00
NODE        92 COORD  5.0000000000000009e+00 -7.5000000000000000e+00  0.0000000000000000e+00
NODE        93 COORD  2.5000000000000013e+00 -7.4999999999999991e+00  0.0000000000000000e+00
NODE        94 COORD  0.0000000000000000e+00 -7.5000000000000000e+00  0.0000000000000000e+00
NODE        95 COORD -2.5000000000000000e+00 -7.5000000000000000e+00  0.0000000000000000e+00
NODE        96 COORD -5.0000000000000009e+00 -7.5000000000000009e+00  0.0000000000000000e+00
NODE        97 COORD -7.4999999999999982e+00 -7.4999999999999982e+00  0.0000000000000000e+00
NODE        98 COORD -9.9999999999999982e+00 -7.4999999999999982e+00  0.0000000000000000e+00
NODE        99 COORD -1.2500000000000000e+01 -7.5000000000000000e+00  0.0000000000000000e+00
NODE       100 COORD  1.0000000000000000e+01 -1.0000000000000000e+01  0.0000000000000000e+00
NODE       101 COORD  1.2500000000000000e+01 -1.0000000000000000e+01  0.0000000000000000e+00
NODE       102 COORD  7.4999999999999982e+00 -9.9999999999999982e+00  0.0000000000000000e+00
NODE       103 COORD  5.0000000000000000e+00 -1.0000000000000000e+01  0.0000000000000000e+00
NODE       104 COORD  2.5000000000000009e+00 -1.0000000000000000e+01  0.0000000000000000e+00
NODE       105 COORD  0.0000000000000000e+00 -1.0000000000000000e+01  0.0000000000000000e+00
NODE       106 COORD -2.5000000000000000e+00 -1.0000000000000000e+01  0.0000000000000000e+00
NODE       107 COORD -5.0000000000000000e+00 -1.0000000000000000e+01  0.0000000000000000e+00
NODE       108 COORD -7.4999999999999982e+00 -9.9999999999999982e+00  0.0000000000000000e+00
NODE       109 COORD -1.0000000000000000e+01 -1.0000000000000000e+01  0.0000000000000000e+00
NODE       110 COORD -1.2500000000000000e+01 -1.0000000000000000e+01  0.0000000000000000e+00
NODE       111 COORD  1.0000000000000000e+01 -1.2500000000000000e+01  0.0000000000000000e+00
NODE       112 COORD  1.2500000000000000e+01 -1.2500000000000000e+01  0.0000000000000000e+00
NODE       113 COORD  7.5000000000000000e+00 -1.2500000000000000e+01  0.0000000000000000e+00
NODE       114 COORD  5.0000000000000000e+00 -1.2500000000000000e+01  0.0000000000000000e+00
NODE       115 COORD  2.5000000000000000e+00 -1.2500000000000000e+01  0.0000000000000000e+00
NODE       116 COORD  0.0000000000000000e+00 -1.2500000000000000e+01  0.0000000000000000e+00
NODE       117 COORD -2.5000000000000000e+00 -1.2500000000000000e+01  0.0000000000000000e+00
NODE       118 COORD -5.0000000000000000e+00 -1.2500000000000000e+01  0.0000000000000000e+00
NODE       119 COORD -7.5000000000000000e+00 -1.2500000000000000e+01  0.0000000000000000e+00
NODE       120 COORD -1.0000000000000000e+01 -1.2500000000000000e+01  0.0000000000000000e+00
NODE       121 COORD -1.2500000000000000e+01 -1.2500000000000000e+01  0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 MEMBRANE4 QUAD4  1 2 3 4    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   2 MEMBRANE4 QUAD4  2 5 6 3    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   3 MEMBRANE4 QUAD4  5 7 8 6    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   4 MEMBRANE4 QUAD4  7 9 10 8    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   5 MEMBRANE4 QUAD4  9 11 12 10    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   6 MEMBRANE4 QUAD4  11 13 14 12    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   7 MEMBRANE4 QUAD4  13 15 16 14    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   8 MEMBRANE4 QUAD4  15 17 18 16    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   9 MEMBRANE4 QUAD4  17 19 20 18    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   10 MEMBRANE4 QUAD4  19 21 22 20    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   11 MEMBRANE4 QUAD4  4 3 23 24    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   12 MEMBRANE4 QUAD4  3 6 25 23    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   13 MEMBRANE4 QUAD4  6 8 26 25    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   14 MEMBRANE4 QUAD4  8 10 27 26    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   15 MEMBRANE4 QUAD4  10 12 28 27    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   16 MEMBRANE4 QUAD4  12 14 29 28    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   17 MEMBRANE4 QUAD4  14 16 30 29    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   18 MEMBRANE4 QUAD4  16 18 31 30    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   19 MEMBRANE4 QUAD4  18 20 32 31    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   20 MEMBRANE4 QUAD4  20 22 33 32    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   21 MEMBRANE4 QUAD4  24 23 34 35    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   22 MEMBRANE4 QUAD4  23 25 36 34    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   23 MEMBRANE4 QUAD4  25 26 37 36    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   24 MEMBRANE4 QUAD4  26 27 38 37    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   25 MEMBRANE4 QUAD4  27 28 39 38    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   26 MEMBRANE4 QUAD4  28 29 40 39    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   27 MEMBRANE4 QUAD4  29 30 41 40    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   28 MEMBRANE4 QUAD4  30 31 42 41    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   29 MEMBRANE4 QUAD4  31 32 43 42    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   30 MEMBRANE4 QUAD4  32 33 44 43    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   31 MEMBRANE4 QUAD4  35 34 45 46    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   32 MEMBRANE4 QUAD4  34 36 47 45    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   33 MEMBRANE4 QUAD4  36 37 48 47    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   34 MEMBRANE4 QUAD4  37 38 49 48    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   35 MEMBRANE4 QUAD4  38 39 50 49    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   36 MEMBRANE4 QUAD4  39 40 51 50    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   37 MEMBRANE4 QUAD4  40 41 52 51    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   38 MEMBRANE4 QUAD4  41 42 53 52    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   39 MEMBRANE4 QUAD4  42 43 54 53    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   40 MEMBRANE4 QUAD4  43 44 55 54    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   41 MEMBRANE4 QUAD4  46 45 56 57    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   42 MEMBRANE4 QUAD4  45 47 58 56    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   43 MEMBRANE4 QUAD4  47 48 59 58    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   44 MEMBRANE4 QUAD4  48 49 60 59    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   45 MEMBRANE4 QUAD4  49 50 61 60    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   46 MEMBRANE4 QUAD4  50 51 62 61    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   47 MEMBRANE4 QUAD4  51 52 63 62    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   48 MEMBRANE4 QUAD4  52 53 64 63    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   49 MEMBRANE4 QUAD4  53 54 65 64    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   50 MEMBRANE4 QUAD4  54 55 66 65    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   51 MEMBRANE4 QUAD4  57 56 67 68    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   52 MEMBRANE4 QUAD4  56 58 69 67    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   53 MEMBRANE4 QUAD4  58 59 70 69    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   54 MEMBRANE4 QUAD4  59 60 71 70    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   55 MEMBRANE4 QUAD4  60 61 72 71    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   56 MEMBRANE4 QUAD4  61 62 73 72    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   57 MEMBRANE4 QUAD4  62 63 74 73    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   58 MEMBRANE4 QUAD4  63 64 75 74    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   59 MEMBRANE4 QUAD4  64 65 76 75    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
   60 MEMBRANE4 QUAD4  65 66 77 76    MAT 10 KINEM nonlinear THICK 2.5 STRESS_STRAIN plane_stress
