NODE       168 COORD  5.6000000000000005e-01  7.6000000000000001e-01  0.0000000000000000e+00
NODE       169 COORD  5.2000000000000002e-01  7.6000000000000001e-01  0.0000000000000000e+00
NODE       170 COORD  4.7999999999999998e-01  7.6000000000000001e-01  0.0000000000000000e+00
NODE       171 COORD  4.3999999999999989e-01  7.6000000000000001e-01  0.0000000000000000e+00
NODE       172 COORD  4.0000000000000002e-01  7.6000000000000001e-01  0.0000000000000000e+00
NODE       173 COORD  3.5999999999999993e-01  7.6000000000000001e-01  0.0000000000000000e+00
NODE       174 COORD  3.2000000000000001e-01  7.6000000000000001e-01  0.0000000000000000e+00
NODE       175 COORD  2.8000000000000003e-01  7.6000000000000001e-01  0.0000000000000000e+00
NODE       176 COORD  2.3999999999999999e-01  7.6000000000000001e-01  0.0000000000000000e+00
NODE       177 COORD  1.9999999999999996e-01  7.6000000000000001e-01  0.0000000000000000e+00
NODE       178 COORD  1.6000000000000003e-01  7.6000000000000001e-01  0.0000000000000000e+00
NODE       179 COORD  1.2000000000000000e-01  7.6000000000000001e-01  0.0000000000000000e+00
NODE       180 COORD  8.0000000000000016e-02  7.6000000000000001e-01  0.0000000000000000e+00
NODE       181 COORD  3.9999999999999980e-02  7.6000000000000001e-01  0.0000000000000000e+00
NODE       182 COORD  0.0000000000000000e+00  7.6000000000000001e-01  0.0000000000000000e+00
NODE       183 COORD  9.5999999999999996e-01  7.1999999999999997e-01  0.0000000000000000e+00
NODE       184 COORD  1.0000000000000000e+00  7.1999999999999997e-01  0.0000000000000000e+00
NODE       185 COORD  9.2000000000000015e-01  7.1999999999999997e-01  0.0000000000000000e+00
NODE       186 COORD  8.8000000000000000e-01  7.1999999999999997e-01  0.0000000000000000e+00
NODE       187 COORD  8.3999999999999986e-01  7.1999999999999997e-01  0.0000000000000000e+00
NODE       188 COORD  8.0000000000000004e-01  7.1999999999999997e-01  0.0000000000000000e+00
NODE       189 COORD  7.6000000000000001e-01  7.1999999999999997e-01  0.0000000000000000e+00
NODE       190 COORD  7.1999999999999997e-01  7.1999999999999997e-01  0.0000000000000000e+00
NODE       191 COORD  6.7999999999999994e-01  7.1999999999999997e-01  0.0000000000000000e+00
NODE       192 COORD  6.4000000000000001e-01  7.1999999999999997e-01  0.0000000000000000e+00
NODE       193 COORD  5.9999999999999998e-01  7.1999999999999997e-01  0.0000000000000000e+00
NODE       194 COORD  5.6000000000000005e-01  7.1999999999999997e-01  0.0000000000000000e+00
NODE       195 COORD  5.2000000000000002e-01  7.1999999999999997e-01  0.0000000000000000e+00
NODE       196 COORD  4.7999999999999998e-01  7.1999999999999997e-01  0.0000000000000000e+00
NODE       197 COORD  4.3999999999999995e-01  7.1999999999999997e-01  0.0000000000000000e+00
NODE       198 COORD  4.0000000000000002e-01  7.1999999999999997e-01  0.0000000000000000e+00
NODE       199 COORD  3.5999999999999999e-01  7.1999999999999997e-01  0.0000000000000000e+00
NODE       200 COORD  3.2000000000000001e-01  7.1999999999999997e-01  0.0000000000000000e+00
NODE       201 COORD  2.7999999999999997e-01  7.1999999999999997e-01  0.0000000000000000e+00
NODE       202 COORD  2.3999999999999999e-01  7.1999999999999997e-01  0.0000000000000000e+00
NODE       203 COORD  1.9999999999999990e-01  7.1999999999999997e-01  0.0000000000000000e+00
NODE       204 COORD  1.6000000000000003e-01  7.1999999999999997e-01  0.0000000000000000e+00
NODE       205 COORD  1.1999999999999994e-01  7.1999999999999997e-01  0.0000000000000000e+00
NODE       206 COORD  7.9999999999999960e-02  7.1999999999999997e-01  0.0000000000000000e+00
NODE       207 COORD  4.0000000000000091e-02  7.1999999999999997e-01  0.0000000000000000e+00
NODE       208 COORD  0.0000000000000000e+00  7.1999999999999997e-01  0.0000000000000000e+00
NODE       209 COORD  9.5999999999999996e-01  6.8000000000000005e-01  0.0000000000000000e+00
NODE       210 COORD  1.0000000000000000e+00  6.8000000000000005e-01  0.0000000000000000e+00
NODE       211 COORD  9.2000000000000015e-01  6.8000000000000005e-01  0.0000000000000000e+00
NODE       212 COORD  8.8000000000000000e-01  6.8000000000000005e-01  0.0000000000000000e+00
NODE       213 COORD  8.3999999999999997e-01  6.7999999999999994e-01  0.0000000000000000e+00
NODE       214 COORD  8.0000000000000004e-01  6.7999999999999994e-01  0.0000000000000000e+00
NODE       215 COORD  7.6000000000000001e-01  6.7999999999999994e-01  0.0000000000000000e+00
NODE       216 COORD  7.1999999999999997e-01  6.8000000000000005e-01  0.0000000000000000e+00
NODE       217 COORD  6.7999999999999994e-01  6.8000000000000005e-01  0.0000000000000000e+00
NODE       218 COORD  6.4000000000000001e-01  6.8000000000000005e-01  0.0000000000000000e+00
NODE       219 COORD  5.9999999999999998e-01  6.8000000000000005e-01  0.0000000000000000e+00
NODE       220 COORD  5.6000000000000005e-01  6.8000000000000005e-01  0.0000000000000000e+00
NODE       221 COORD  5.2000000000000002e-01  6.8000000000000005e-01  0.0000000000000000e+00
NODE       222 COORD  4.7999999999999998e-01  6.7999999999999994e-01  0.0000000000000000e+00
NODE       223 COORD  4.3999999999999995e-01  6.8000000000000005e-01  0.0000000000000000e+00
NODE       224 COORD  4.0000000000000002e-01  6.8000000000000005e-01  0.0000000000000000e+00
NODE       225 COORD  3.6000000000000004e-01  6.7999999999999994e-01  0.0000000000000000e+00
NODE       226 COORD  3.1999999999999984e-01  6.8000000000000005e-01  0.0000000000000000e+00
NODE       227 COORD  2.8000000000000008e-01  6.7999999999999994e-01  0.0000000000000000e+00
NODE       228 COORD  2.3999999999999994e-01  6.7999999999999994e-01  0.0000000000000000e+00
NODE       229 COORD  1.9999999999999990e-01  6.7999999999999994e-01  0.0000000000000000e+00
NODE       230 COORD  1.6000000000000003e-01  6.7999999999999994e-01  0.0000000000000000e+00
NODE       231 COORD  1.2000000000000000e-01  6.7999999999999994e-01  0.0000000000000000e+00
NODE       232 COORD  7.9999999999999905e-02  6.7999999999999994e-01  0.0000000000000000e+00
NODE       233 COORD  4.0000000000000147e-02  6.7999999999999994e-01  0.0000000000000000e+00
NODE       234 COORD  0.0000000000000000e+00  6.7999999999999994e-01  0.0000000000000000e+00
NODE       235 COORD  9.6000000000000008e-01  6.4000000000000001e-01  0.0000000000000000e+00
NODE       236 COORD  1.0000000000000000e+00  6.4000000000000001e-01  0.0000000000000000e+00
NODE       237 COORD  9.2000000000000015e-01  6.4000000000000001e-01  0.0000000000000000e+00
NODE       238 COORD  8.8000000000000000e-01  6.4000000000000001e-01  0.0000000000000000e+00
NODE       239 COORD  8.3999999999999997e-01  6.4000000000000012e-01  0.0000000000000000e+00
NODE       240 COORD  8.0000000000000004e-01  6.4000000000000001e-01  0.0000000000000000e+00
NODE       241 COORD  7.6000000000000001e-01  6.4000000000000001e-01  0.0000000000000000e+00
NODE       242 COORD  7.1999999999999997e-01  6.4000000000000001e-01  0.0000000000000000e+00
NODE       243 COORD  6.8000000000000005e-01  6.4000000000000001e-01  0.0000000000000000e+00
NODE       244 COORD  6.4000000000000001e-01  6.4000000000000001e-01  0.0000000000000000e+00
NODE       245 COORD  5.9999999999999998e-01  6.4000000000000001e-01  0.0000000000000000e+00
NODE       246 COORD  5.6000000000000005e-01  6.4000000000000001e-01  0.0000000000000000e+00
NODE       247 COORD  5.2000000000000002e-01  6.4000000000000001e-01  0.0000000000000000e+00
NODE       248 COORD  4.7999999999999998e-01  6.4000000000000001e-01  0.0000000000000000e+00
NODE       249 COORD  4.3999999999999995e-01  6.4000000000000001e-01  0.0000000000000000e+00
NODE       250 COORD  4.0000000000000002e-01  6.4000000000000001e-01  0.0000000000000000e+00
NODE       251 COORD  3.5999999999999999e-01  6.4000000000000001e-01  0.0000000000000000e+00
