ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_AGG_SIZE                     27
ML_DAMPFINE                     0.84
ML_DAMPMED                      0.84
ML_DAMPCOARSE                   1
ML_PROLONG_SMO                  1.3333333
ML_PROLONG_THRES                0
ML_SMOTIMES                     6 6 6 6 1
ML_COARSEN                      UC
ML_SMOOTHERFINE                 Chebychev
ML_SMOOTHERMED                  Chebychev
ML_SMOOTHERCOARSE               Umfpack
-----------------------------------------------------------SOLVER 2
NAME                            Fluid_solver
SOLVER                          Aztec_MSR
AZSOLVE                         GMRES
AZPREC                          MLFLUID2
IFPACKOVERLAP                   0
IFPACKGFILL                     0
IFPACKFILL                      1
IFPACKCOMBINE                   Add
AZDROP                          0
AZPOLY                          3
AZSUB                           50
AZCONV                          AZ_r0
AZOUTPUT                        0
AZREUSE                         0
AZITER                          1000
AZGRAPH                         0
AZBDIAG                         0
AZTOL                           1e-08
AZOMEGA                         0
DWINDTAU                        1.5
AZSCAL                          none
ML_PRINT                        0
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_AGG_SIZE                     27
ML_DAMPFINE                     0.6
ML_DAMPMED                      0.7
ML_DAMPCOARSE                   1
ML_PROLONG_SMO                  1.333333
ML_PROLONG_THRES                0
ML_SMOTIMES                     0 0 0 0 0
ML_COARSEN                      UC
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOOTHERCOARSE               Umfpack
-----------------------------------------------------------SOLVER 3
NAME                            Structure_solver
SOLVER                          Aztec_MSR
AZSOLVE                         GMRES
AZPREC                          ML
IFPACKOVERLAP                   0
IFPACKGFILL                     0
IFPACKFILL                      1
IFPACKCOMBINE                   Add
AZDROP                          0
AZPOLY                          3
AZSUB                           50
AZCONV                          AZ_r0
AZOUTPUT                        0
AZREUSE                         0
AZITER                          1000
AZGRAPH                         0
AZBDIAG                         0
AZTOL                           1e-08
AZOMEGA                         0
DWINDTAU                        1.5
AZSCAL                          none
ML_PRINT                        0
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_AGG_SIZE                     27
ML_DAMPFINE                     0.78
ML_DAMPMED                      0.78
ML_DAMPCOARSE                   1
ML_PROLONG_SMO                  1.3333333
ML_PROLONG_THRES                0
ML_SMOTIMES                     6 6 6 6 1
ML_COARSEN                      UC
ML_SMOOTHERFINE                 Chebychev
ML_SMOOTHERMED                  Chebychev
ML_SMOOTHERCOARSE               Umfpack
----------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 2 DENS 1.0
MAT 2 ELAST_CoupNeoHooke YOUNG {{ emodul }} NUE 0.0
MAT 3 MAT_fluid DYNVISCOSITY 0.01 DENSITY 1.0
MAT 4 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.45 DENS 1.0
-----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 3 TAR_FIELD ale TAR_MAT 4
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.05*(0.809436*exp(-312.5*(y-0.23)^2)+0.809436*exp(-312.5*(y+0.23)^2)-0.693164*exp(-312.5*(y-0.25)^2)-0.693164*exp(-312.5*(y+0.25)^2)+0.0383223*exp(-312.5*(y-0.127778)^2)+0.0383223*exp(-312.5*(y+0.127778)^2)-0.0152424*exp(-312.5*(y-0.0766667)^2)-0.0152424*exp(-312.5*(y+0.0766667)^2)-0.104501*exp(-312.5*(y-0.178889)^2)-0.104501*exp(-312.5*(y+0.178889)^2)+0.00409007*exp(-312.5*(y-0.0255556)^2)+0.00409007*exp(-312.5*(y+0.0255556)^2)-1.0*(1.54704e-40*({{ rand_1 }})+1.70423e-29*({{ rand_2 }})+4.39727e-24*({{ rand_3 }})+7.24496e-19*({{ rand_4 }})+2.72646e-14*({{ rand_5 }})+2.01654e-10*({{ rand_6 }})+2.80246e-7*({{ rand_7 }})+0.0000701926*({{ rand_8 }})+0.00291576*({{ rand_9 }})+0.0173158*({{ rand_10 }})+0.0169671*({{ rand_11 }})+0.1536)*(0.00455641*exp(-312.5*(y+0.23)^2)-1.33561*exp(-312.5*(y-0.23)^2)+0.842033*exp(-312.5*(y-0.25)^2)-0.00280339*exp(-312.5*(y+0.25)^2)-0.767636*exp(-312.5*(y-0.127778)^2)+0.0133756*exp(-312.5*(y+0.127778)^2)+0.341589*exp(-312.5*(y-0.0766667)^2)-0.0296867*exp(-312.5*(y+0.0766667)^2)+1.66964*exp(-312.5*(y-0.178889)^2)-0.00651082*exp(-312.5*(y+0.178889)^2)-0.151207*exp(-312.5*(y-0.0255556)^2)+0.0669048*exp(-312.5*(y+0.0255556)^2)+4.49809*exp(-312.5*(y-0.25)^2)*(14.0625*y-3.51562)+0.00122446*exp(-312.5*(y+0.25)^2)*(14.0625*y+3.51562))-1.0*(9.17539e-14*({{ rand_1 }})+0.000378368*({{ rand_2 }})+0.00811321*({{ rand_3 }})+0.0742292*({{ rand_4 }})+0.130092*({{ rand_5 }})+0.905956)*(0.341589*exp(-312.5*(y+0.23)^2)-0.0296867*exp(-312.5*(y-0.23)^2)+0.0182653*exp(-312.5*(y-0.25)^2)-0.210358*exp(-312.5*(y+0.25)^2)-0.0871239*exp(-312.5*(y-0.127778)^2)+0.967197*exp(-312.5*(y+0.127778)^2)+0.193145*exp(-312.5*(y-0.0766667)^2)-1.81201*exp(-312.5*(y+0.0766667)^2)+0.0424189*exp(-312.5*(y-0.178889)^2)-0.485723*exp(-312.5*(y+0.178889)^2)-0.432712*exp(-312.5*(y-0.0255556)^2)+0.94832*exp(-312.5*(y+0.0255556)^2)+0.00797834*exp(-312.5*(y-0.25)^2)*(14.0625*y-3.51562)+0.0926581*exp(-312.5*(y+0.25)^2)*(14.0625*y+3.51562))-1.0*(3.70969e-18*({{ rand_2 }})-3.04858e-28*({{ rand_1 }})+3.83204e-14*({{ rand_3 }})+2.46398e-10*({{ rand_4 }})+3.6739e-7*({{ rand_5 }})+0.000110389*({{ rand_6 }})+0.00648218*({{ rand_7 }})+0.0721598*({{ rand_8 }})+0.131265*({{ rand_9 }})+0.738765)*(0.0133756*exp(-312.5*(y+0.23)^2)-0.767636*exp(-312.5*(y-0.23)^2)+0.474503*exp(-312.5*(y-0.25)^2)-0.0082295*exp(-312.5*(y+0.25)^2)-1.85533*exp(-312.5*(y-0.127778)^2)+0.0392627*exp(-312.5*(y+0.127778)^2)+0.967197*exp(-312.5*(y-0.0766667)^2)-0.0871239*exp(-312.5*(y+0.0766667)^2)+1.06968*exp(-312.5*(y-0.178889)^2)-0.0191127*exp(-312.5*(y+0.178889)^2)-0.440787*exp(-312.5*(y-0.0255556)^2)+0.196135*exp(-312.5*(y+0.0255556)^2)+0.216496*exp(-312.5*(y-0.25)^2)*(14.0625*y-3.51562)+0.00359449*exp(-312.5*(y+0.25)^2)*(14.0625*y+3.51562))+(2.68963e-44*({{ rand_1 }})+6.34388e-45*({{ rand_2 }})-2.96034e-39*({{ rand_3 }})-2.43832e-33*({{ rand_4 }})-5.23132e-29*({{ rand_5 }})-2.86073e-27*({{ rand_6 }})+6.91068e-24*({{ rand_7 }})+6.98625e-19*({{ rand_8 }})+1.64616e-16*({{ rand_9 }})+7.10197e-16*({{ rand_10 }})-6.98956e-15*({{ rand_11 }})+0.000001*({{ rand_12 }}))*(0.00280339*exp(-312.5*(y+0.23)^2)-0.842033*exp(-312.5*(y-0.23)^2)+1.53092*exp(-312.5*(y-0.25)^2)-0.00172482*exp(-312.5*(y+0.25)^2)-0.474503*exp(-312.5*(y-0.127778)^2)+0.0082295*exp(-312.5*(y+0.127778)^2)+0.210358*exp(-312.5*(y-0.0766667)^2)-0.0182653*exp(-312.5*(y+0.0766667)^2)+1.05189*exp(-312.5*(y-0.178889)^2)-0.00400587*exp(-312.5*(y+0.178889)^2)-0.0930489*exp(-312.5*(y-0.0255556)^2)+0.0411655*exp(-312.5*(y+0.0255556)^2)+3.85167*exp(-312.5*(y-0.25)^2)*(14.0625*y-3.51562)+0.000753362*exp(-312.5*(y+0.25)^2)*(14.0625*y+3.51562))+(2.16587e-11*({{ rand_1 }})+0.015882*({{ rand_2 }})+0.0812114*({{ rand_3 }})+0.125028*({{ rand_4 }})+0.738765)*(0.767636*exp(-312.5*(y+0.23)^2)-0.0133756*exp(-312.5*(y-0.23)^2)+0.0082295*exp(-312.5*(y-0.25)^2)-0.474503*exp(-312.5*(y+0.25)^2)-0.0392627*exp(-312.5*(y-0.127778)^2)+1.85533*exp(-312.5*(y+0.127778)^2)+0.0871239*exp(-312.5*(y-0.0766667)^2)-0.967197*exp(-312.5*(y+0.0766667)^2)+0.0191127*exp(-312.5*(y-0.178889)^2)-1.06968*exp(-312.5*(y+0.178889)^2)-0.196135*exp(-312.5*(y-0.0255556)^2)+0.440787*exp(-312.5*(y+0.0255556)^2)+0.00359449*exp(-312.5*(y-0.25)^2)*(14.0625*y-3.51562)+0.216496*exp(-312.5*(y+0.25)^2)*(14.0625*y+3.51562))-1.0*(1.08276e-9*({{ rand_2 }})-3.78833e-22*({{ rand_1 }})+4.71347e-7*({{ rand_3 }})+0.000115656*({{ rand_4 }})+0.00653743*({{ rand_5 }})+0.0722406*({{ rand_6 }})+0.131296*({{ rand_7 }})+0.989551)*(0.0669048*exp(-312.5*(y+0.23)^2)-0.151207*exp(-312.5*(y-0.23)^2)+0.0930489*exp(-312.5*(y-0.25)^2)-0.0411655*exp(-312.5*(y+0.25)^2)-0.440787*exp(-312.5*(y-0.127778)^2)+0.196135*exp(-312.5*(y+0.127778)^2)+0.94832*exp(-312.5*(y-0.0766667)^2)-0.432712*exp(-312.5*(y+0.0766667)^2)+0.215859*exp(-312.5*(y-0.178889)^2)-0.0955849*exp(-312.5*(y+0.178889)^2)-1.80399*exp(-312.5*(y-0.0255556)^2)+0.945359*exp(-312.5*(y+0.0255556)^2)+0.0407085*exp(-312.5*(y-0.25)^2)*(14.0625*y-3.51562)+0.0179859*exp(-312.5*(y+0.25)^2)*(14.0625*y+3.51562))+(1.82289e-23*({{ rand_2 }})-2.99656e-34*({{ rand_1 }})+9.42852e-19*({{ rand_3 }})+3.10266e-14*({{ rand_4 }})+2.3681e-10*({{ rand_5 }})+3.64556e-7*({{ rand_6 }})+0.00011017*({{ rand_7 }})+0.00645477*({{ rand_8 }})+0.0700841*({{ rand_9 }})+0.11652*({{ rand_10 }})+0.48798)*(0.00651082*exp(-312.5*(y+0.23)^2)-1.66964*exp(-312.5*(y-0.23)^2)+1.05189*exp(-312.5*(y-0.25)^2)-0.00400587*exp(-312.5*(y+0.25)^2)-1.06968*exp(-312.5*(y-0.127778)^2)+0.0191127*exp(-312.5*(y+0.127778)^2)+0.485723*exp(-312.5*(y-0.0766667)^2)-0.0424189*exp(-312.5*(y+0.0766667)^2)+2.09578*exp(-312.5*(y-0.178889)^2)-0.00930354*exp(-312.5*(y+0.178889)^2)-0.215859*exp(-312.5*(y-0.0255556)^2)+0.0955849*exp(-312.5*(y+0.0255556)^2)+0.582309*exp(-312.5*(y-0.25)^2)*(14.0625*y-3.51562)+0.00174967*exp(-312.5*(y+0.25)^2)*(14.0625*y+3.51562))+(9.07135e-19*({{ rand_1 }})+0.00000150749*({{ rand_2 }})+0.000141804*({{ rand_3 }})+0.00677864*({{ rand_4 }})+0.0725756*({{ rand_5 }})+0.131098*({{ rand_6 }})+0.989551)*(0.151207*exp(-312.5*(y+0.23)^2)-0.0669048*exp(-312.5*(y-0.23)^2)+0.0411655*exp(-312.5*(y-0.25)^2)-0.0930489*exp(-312.5*(y+0.25)^2)-0.196135*exp(-312.5*(y-0.127778)^2)+0.440787*exp(-312.5*(y+0.127778)^2)+0.432712*exp(-312.5*(y-0.0766667)^2)-0.94832*exp(-312.5*(y+0.0766667)^2)+0.0955849*exp(-312.5*(y-0.178889)^2)-0.215859*exp(-312.5*(y+0.178889)^2)-0.945359*exp(-312.5*(y-0.0255556)^2)+1.80399*exp(-312.5*(y+0.0255556)^2)+0.0179859*exp(-312.5*(y-0.25)^2)*(14.0625*y-3.51562)+0.0407085*exp(-312.5*(y+0.25)^2)*(14.0625*y+3.51562))+0.616356*exp(-312.5*(y-0.25)^2)*(14.0625*y-3.51562)-0.616356*exp(-312.5*(y+0.25)^2)*(14.0625*y+3.51562)-1.0*(9.42938e-11*({{ rand_1 }})+0.0910177*({{ rand_2 }})+0.101224*({{ rand_3 }})+0.48798)*(1.66964*exp(-312.5*(y+0.23)^2)-0.00651082*exp(-312.5*(y-0.23)^2)+0.00400587*exp(-312.5*(y-0.25)^2)-1.05189*exp(-312.5*(y+0.25)^2)-0.0191127*exp(-312.5*(y-0.127778)^2)+1.06968*exp(-312.5*(y+0.127778)^2)+0.0424189*exp(-312.5*(y-0.0766667)^2)-0.485723*exp(-312.5*(y+0.0766667)^2)+0.00930354*exp(-312.5*(y-0.178889)^2)-2.09578*exp(-312.5*(y+0.178889)^2)-0.0955849*exp(-312.5*(y-0.0255556)^2)+0.215859*exp(-312.5*(y+0.0255556)^2)+0.00174967*exp(-312.5*(y-0.25)^2)*(14.0625*y-3.51562)+0.582309*exp(-312.5*(y+0.25)^2)*(14.0625*y+3.51562))+(1.45262e-13*({{ rand_2 }})-6.80574e-24*({{ rand_1 }})+3.0424e-10*({{ rand_3 }})+3.82221e-7*({{ rand_4 }})+0.00011123*({{ rand_5 }})+0.00649119*({{ rand_6 }})+0.0721746*({{ rand_7 }})+0.131334*({{ rand_8 }})+0.905956)*(0.0296867*exp(-312.5*(y+0.23)^2)-0.341589*exp(-312.5*(y-0.23)^2)+0.210358*exp(-312.5*(y-0.25)^2)-0.0182653*exp(-312.5*(y+0.25)^2)-0.967197*exp(-312.5*(y-0.127778)^2)+0.0871239*exp(-312.5*(y+0.127778)^2)+1.81201*exp(-312.5*(y-0.0766667)^2)-0.193145*exp(-312.5*(y+0.0766667)^2)+0.485723*exp(-312.5*(y-0.178889)^2)-0.0424189*exp(-312.5*(y+0.178889)^2)-0.94832*exp(-312.5*(y-0.0255556)^2)+0.432712*exp(-312.5*(y+0.0255556)^2)+0.0926581*exp(-312.5*(y-0.25)^2)*(14.0625*y-3.51562)+0.00797834*exp(-312.5*(y+0.25)^2)*(14.0625*y+3.51562))-0.000001*({{ rand_1 }})*(0.842033*exp(-312.5*(y+0.23)^2)-0.00280339*exp(-312.5*(y-0.23)^2)+0.00172482*exp(-312.5*(y-0.25)^2)-1.53092*exp(-312.5*(y+0.25)^2)-0.0082295*exp(-312.5*(y-0.127778)^2)+0.474503*exp(-312.5*(y+0.127778)^2)+0.0182653*exp(-312.5*(y-0.0766667)^2)-0.210358*exp(-312.5*(y+0.0766667)^2)+0.00400587*exp(-312.5*(y-0.178889)^2)-1.05189*exp(-312.5*(y+0.178889)^2)-0.0411655*exp(-312.5*(y-0.0255556)^2)+0.0930489*exp(-312.5*(y+0.0255556)^2)+0.000753362*exp(-312.5*(y-0.25)^2)*(14.0625*y-3.51562)+3.85167*exp(-312.5*(y+0.25)^2)*(14.0625*y+3.51562))+(0.0244178*({{ rand_2 }})-1.05815e-10*({{ rand_1 }})+0.1536)*(1.33561*exp(-312.5*(y+0.23)^2)-0.00455641*exp(-312.5*(y-0.23)^2)+0.00280339*exp(-312.5*(y-0.25)^2)-0.842033*exp(-312.5*(y+0.25)^2)-0.0133756*exp(-312.5*(y-0.127778)^2)+0.767636*exp(-312.5*(y+0.127778)^2)+0.0296867*exp(-312.5*(y-0.0766667)^2)-0.341589*exp(-312.5*(y+0.0766667)^2)+0.00651082*exp(-312.5*(y-0.178889)^2)-1.66964*exp(-312.5*(y+0.178889)^2)-0.0669048*exp(-312.5*(y-0.0255556)^2)+0.151207*exp(-312.5*(y+0.0255556)^2)+0.00122446*exp(-312.5*(y-0.25)^2)*(14.0625*y-3.51562)+4.49809*exp(-312.5*(y+0.25)^2)*(14.0625*y+3.51562)))*(1-z*z*4)
-------------------------------------------------------------FUNCT2
-------------------------------------------------------------FUNCT3
-------------------------------------------------------------FUNCT4
-------------------------------------------------RESULT DESCRIPTION

------------------------------------------------DESIGN DESCRIPTION
NDPOINT 3
NDLINE  11
NDSURF  16
NDVOL   0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
// fluid_outflow_surf
E 5 - NUMDOF 4 ONOFF 0 0 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
// struct_fsidbc_curves
E 1 - NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// fluid_inflow_corners
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 1 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  7
// struct_clamp_curves
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// fluid_clamp_curves
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid_inflow_ycurves
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 1 0 0 0
// fluid_inflow_zcurves
E 4 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid_sym_xcurves
E 5 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid_side_xcurves
E 6 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// ale_slide_xcurves
E 7 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  7
// struct_clamp_surf
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// struct_sym_surf
E 3 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// fluid_inflow_surf
E 4 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 1 0 0 0
// fluid_sym_surf
E 7 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid_side_surf
E 8 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid_top_surf
E 9 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid_bottom_surf
E 10 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
--------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT 1
// ale_fixed_vertices
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
---------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE  4
// fluid_sym_xcurves
E 5 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// fluid_side_xcurves
E 6 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// fluid_inflow_ycurves
E 3 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// fluid_inflow_zcurves
E 4 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
---------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF  6
// fluid_sym_surf
E 7 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// fluid_side_surf
E 8 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// fluid_top_surf
E 9 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// fluid_inflow_surf
E 4 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// fluid_outflow_surf
E 5 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// fluid_bottom_surf
E 10 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF  2
// struct_fsi_surf
E 2 - 1
// fluid_fsi_surf
E 6 - 1
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    1 DNODE 1
NODE    2 DNODE 1
NODE    4 DNODE 1
NODE    9 DNODE 1
NODE    13 DNODE 1
NODE    17 DNODE 1
NODE    21 DNODE 1
NODE    25 DNODE 1
NODE    29 DNODE 1
NODE    33 DNODE 1
NODE    35 DNODE 1
NODE    38 DNODE 1
NODE    56 DNODE 1
NODE    74 DNODE 1
NODE    92 DNODE 1
NODE    110 DNODE 1
NODE    128 DNODE 1
NODE    146 DNODE 1
NODE    164 DNODE 1
NODE    182 DNODE 1
NODE    200 DNODE 1
NODE    218 DNODE 1
NODE    220 DNODE 1
NODE    235 DNODE 1
NODE    236 DNODE 1
NODE    238 DNODE 1
