==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    5606
//NODES       4661
DIM           3
VARIABLE 0 NAME m TYPE linearinterpolation NUMPOINTS 41 TIMES 0    0.0250    0.0500    0.0750    0.1000    0.1250    0.1500    0.1750    0.2000    0.2250    0.2500    0.2750    0.3000    0.3250    0.3500    0.3750    0.4000    0.4250    0.4500    0.4750    0.5000    0.5250    0.5500    0.5750    0.6000    0.6250    0.6500    0.6750    0.7000    0.7250    0.7500    0.7750    0.8000    0.8250    0.8500    0.8750    0.9000    0.9250    0.9500    0.9750    1.0000 VALUES 0  0.00018906  0.00041171   0.0006738  0.00098463   0.0013106   0.0017504   0.0022215   0.0027459   0.0034484   0.0046174   0.0055876   0.0066699   0.0079202   0.0094647    0.011167    0.012979    0.015412    0.018064    0.021235    0.024038     0.02785    0.031689    0.036083    0.040846    0.046248    0.051811    0.058258    0.063682    0.070045    0.080773    0.088247    0.095782      0.1031     0.10996     0.11685     0.12305     0.12886      0.1334     0.13824       0.145

------------------------------------------------DESIGN DESCRIPTION
NDPOINT 3
NDLINE  6
NDSURF  2
NDVOL   0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE  2
// hooks_x
E 1 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 6 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0 Live Mid
// hooks_y
E 2 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 6 0.0 0.0 0.0 0.0 FUNCT 0 2 0 0 0 0 Live Mid
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 3
// pos_x_sim
E 1 - NUMDOF 3  ONOFF 0 0 0 VAL 0.0 0.0 0.0  FUNCT 0 0 0
// pos_y_sim
E 2 - NUMDOF 3  ONOFF 0 0 0 VAL 0.0 0.0 0.0  FUNCT 0 0 0
// sym_x_y
E 3 - NUMDOF 3  ONOFF 1 1 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  4
// hooks_x
E 1 - NUMDOF 3  ONOFF 0 0 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
// hooks_y
E 2 - NUMDOF 3  ONOFF 0 0 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
// sym_x
E 3 - NUMDOF 3  ONOFF 1 0 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
// sym_y
E 4 - NUMDOF 3  ONOFF 0 1 1 VAL 0.0 0.0 0.0  FUNCT 0 0 0
-------------------DESIGN SURFACE NORMALDIR MULTIPNT CONSTRAINT 3D
DSURF  2
// hooks_x
E 1 - 1 0.0 none 0.0 1 1.0 0.0 0.0  disp rel
// hooks_y
E 2 - 2 0.0 none 0.0 1 0.0 1.0 0.0  disp rel
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    1320 DNODE 1
NODE    201 DNODE 2
NODE    1640 DNODE 3
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    740 DLINE 1
NODE    746 DLINE 1
NODE    786 DLINE 1
NODE    803 DLINE 1
NODE    821 DLINE 1
NODE    837 DLINE 1
NODE    855 DLINE 1
NODE    901 DLINE 1
NODE    922 DLINE 1
NODE    944 DLINE 1
NODE    966 DLINE 1
NODE    989 DLINE 1
NODE    1050 DLINE 1
NODE    1053 DLINE 1
NODE    1054 DLINE 1
NODE    1062 DLINE 1
NODE    1068 DLINE 1
NODE    1069 DLINE 1
NODE    1077 DLINE 1
NODE    1090 DLINE 1
NODE    1091 DLINE 1
NODE    1100 DLINE 1
NODE    1103 DLINE 1
NODE    1113 DLINE 1
NODE    1123 DLINE 1
NODE    1128 DLINE 1
NODE    1146 DLINE 1
NODE    1153 DLINE 1
NODE    1154 DLINE 1
NODE    1155 DLINE 1
NODE    1161 DLINE 1
NODE    1164 DLINE 1
NODE    1179 DLINE 1
NODE    1180 DLINE 1
NODE    1185 DLINE 1
NODE    1189 DLINE 1
NODE    1190 DLINE 1
NODE    1192 DLINE 1
NODE    1193 DLINE 1
NODE    1201 DLINE 1
NODE    1206 DLINE 1
NODE    1217 DLINE 1
NODE    1220 DLINE 1
NODE    1227 DLINE 1
NODE    1234 DLINE 1
NODE    1254 DLINE 1
NODE    1255 DLINE 1
NODE    1280 DLINE 1
NODE    1316 DLINE 1
NODE    1320 DLINE 1
NODE    1339 DLINE 1
NODE    1347 DLINE 1
NODE    1348 DLINE 1
NODE    1349 DLINE 1
NODE    1355 DLINE 1
NODE    1357 DLINE 1
NODE    1362 DLINE 1
NODE    1364 DLINE 1
NODE    1365 DLINE 1
NODE    1371 DLINE 1
NODE    1372 DLINE 1
NODE    1373 DLINE 1
NODE    1374 DLINE 1
NODE    1382 DLINE 1
NODE    1386 DLINE 1
NODE    1389 DLINE 1
NODE    6 DLINE 2
NODE    14 DLINE 2
NODE    27 DLINE 2
NODE    29 DLINE 2
NODE    39 DLINE 2
NODE    43 DLINE 2
NODE    47 DLINE 2
NODE    55 DLINE 2
NODE    56 DLINE 2
NODE    64 DLINE 2
NODE    66 DLINE 2
NODE    86 DLINE 2
NODE    95 DLINE 2
NODE    96 DLINE 2
NODE    97 DLINE 2
NODE    119 DLINE 2
NODE    122 DLINE 2
NODE    126 DLINE 2
NODE    131 DLINE 2
NODE    156 DLINE 2
NODE    157 DLINE 2
NODE    167 DLINE 2
NODE    168 DLINE 2
NODE    172 DLINE 2
NODE    189 DLINE 2
NODE    196 DLINE 2
NODE    201 DLINE 2
NODE    202 DLINE 2
NODE    214 DLINE 2
NODE    215 DLINE 2
NODE    223 DLINE 2
NODE    230 DLINE 2
NODE    239 DLINE 2
NODE    240 DLINE 2
NODE    241 DLINE 2
NODE    249 DLINE 2
NODE    253 DLINE 2
NODE    254 DLINE 2
NODE    255 DLINE 2
NODE    275 DLINE 2
NODE    277 DLINE 2
NODE    278 DLINE 2
NODE    291 DLINE 2
NODE    298 DLINE 2
NODE    300 DLINE 2
NODE    301 DLINE 2
NODE    319 DLINE 2
NODE    320 DLINE 2
NODE    321 DLINE 2
NODE    324 DLINE 2
NODE    334 DLINE 2
NODE    337 DLINE 2
NODE    339 DLINE 2
NODE    340 DLINE 2
NODE    348 DLINE 2
NODE    356 DLINE 2
NODE    358 DLINE 2
NODE    361 DLINE 2
NODE    382 DLINE 2
NODE    391 DLINE 2
NODE    403 DLINE 2
NODE    405 DLINE 2
NODE    415 DLINE 2
NODE    429 DLINE 2
NODE    430 DLINE 2
NODE    459 DLINE 2
NODE    2 DLINE 3
NODE    3 DLINE 3
NODE    212 DLINE 3
NODE    220 DLINE 3
NODE    221 DLINE 3
NODE    433 DLINE 3
NODE    652 DLINE 3
NODE    695 DLINE 3
NODE    699 DLINE 3
NODE    700 DLINE 3
NODE    734 DLINE 3
NODE    1560 DLINE 3
NODE    1562 DLINE 3
NODE    1564 DLINE 3
NODE    1566 DLINE 3
NODE    1568 DLINE 3
NODE    1570 DLINE 3
NODE    1572 DLINE 3
NODE    1574 DLINE 3
NODE    1576 DLINE 3
NODE    1578 DLINE 3
NODE    1580 DLINE 3
NODE    1582 DLINE 3
NODE    1584 DLINE 3
NODE    1586 DLINE 3
NODE    1588 DLINE 3
NODE    1590 DLINE 3
NODE    1592 DLINE 3
NODE    1594 DLINE 3
NODE    1596 DLINE 3
NODE    1598 DLINE 3
NODE    1600 DLINE 3
NODE    1602 DLINE 3
NODE    1604 DLINE 3
NODE    1606 DLINE 3
NODE    1608 DLINE 3
NODE    1610 DLINE 3
NODE    1612 DLINE 3
NODE    1614 DLINE 3
NODE    1616 DLINE 3
NODE    1618 DLINE 3
NODE    1620 DLINE 3
NODE    1622 DLINE 3
NODE    1624 DLINE 3
NODE    1626 DLINE 3
NODE    1628 DLINE 3
NODE    1630 DLINE 3
NODE    1632 DLINE 3
NODE    1634 DLINE 3
NODE    1636 DLINE 3
NODE    1638 DLINE 3
NODE    1640 DLINE 3
NODE    4068 DLINE 3
NODE    4320 DLINE 3
NODE    4321 DLINE 3
NODE    4326 DLINE 3
NODE    4328 DLINE 3
NODE    4330 DLINE 3
NODE    4332 DLINE 3
NODE    750 DLINE 4
NODE    751 DLINE 4
NODE    870 DLINE 4
NODE    880 DLINE 4
NODE    881 DLINE 4
NODE    998 DLINE 4
NODE    1230 DLINE 4
NODE    1232 DLINE 4
NODE    1233 DLINE 4
NODE    1341 DLINE 4
NODE    1394 DLINE 4
NODE    1640 DLINE 4
NODE    1641 DLINE 4
NODE    1643 DLINE 4
NODE    1683 DLINE 4
NODE    1685 DLINE 4
NODE    1687 DLINE 4
NODE    1689 DLINE 4
NODE    1691 DLINE 4
NODE    1693 DLINE 4
NODE    1695 DLINE 4
NODE    1697 DLINE 4
NODE    1699 DLINE 4
NODE    1701 DLINE 4
NODE    1703 DLINE 4
NODE    1705 DLINE 4
NODE    1707 DLINE 4
NODE    1709 DLINE 4
NODE    1711 DLINE 4
NODE    1713 DLINE 4
NODE    1715 DLINE 4
NODE    1717 DLINE 4
NODE    1719 DLINE 4
NODE    1721 DLINE 4
NODE    1723 DLINE 4
NODE    1725 DLINE 4
NODE    1727 DLINE 4
NODE    1729 DLINE 4
NODE    1731 DLINE 4
NODE    1733 DLINE 4
NODE    1735 DLINE 4
NODE    1737 DLINE 4
NODE    1739 DLINE 4
NODE    1741 DLINE 4
NODE    1743 DLINE 4
NODE    1745 DLINE 4
NODE    1747 DLINE 4
NODE    1749 DLINE 4
NODE    1751 DLINE 4
NODE    1753 DLINE 4
NODE    1755 DLINE 4
NODE    1757 DLINE 4
NODE    1759 DLINE 4
NODE    3289 DLINE 4
NODE    3291 DLINE 4
NODE    3293 DLINE 4
NODE    3295 DLINE 4
NODE    3297 DLINE 4
NODE    3299 DLINE 4
NODE    3301 DLINE 4
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    740 DSURFACE 1
NODE    746 DSURFACE 1
NODE    786 DSURFACE 1
NODE    803 DSURFACE 1
NODE    821 DSURFACE 1
NODE    837 DSURFACE 1
NODE    855 DSURFACE 1
NODE    901 DSURFACE 1
NODE    922 DSURFACE 1
NODE    944 DSURFACE 1
NODE    966 DSURFACE 1
NODE    989 DSURFACE 1
NODE    1050 DSURFACE 1
NODE    1053 DSURFACE 1
NODE    1054 DSURFACE 1
NODE    1062 DSURFACE 1
NODE    1068 DSURFACE 1
NODE    1069 DSURFACE 1
NODE    1077 DSURFACE 1
NODE    1090 DSURFACE 1
NODE    1091 DSURFACE 1
NODE    1100 DSURFACE 1
NODE    1103 DSURFACE 1
NODE    1113 DSURFACE 1
NODE    1123 DSURFACE 1
NODE    1128 DSURFACE 1
NODE    1146 DSURFACE 1
NODE    1153 DSURFACE 1
NODE    1154 DSURFACE 1
NODE    1155 DSURFACE 1
NODE    1161 DSURFACE 1
NODE    1164 DSURFACE 1
NODE    1179 DSURFACE 1
NODE    1180 DSURFACE 1
NODE    1185 DSURFACE 1
NODE    1189 DSURFACE 1
NODE    1190 DSURFACE 1
NODE    1192 DSURFACE 1
NODE    1193 DSURFACE 1
NODE    1201 DSURFACE 1
NODE    1206 DSURFACE 1
NODE    1217 DSURFACE 1
NODE    1220 DSURFACE 1
NODE    1227 DSURFACE 1
NODE    1234 DSURFACE 1
NODE    1254 DSURFACE 1
NODE    1255 DSURFACE 1
NODE    1280 DSURFACE 1
NODE    1316 DSURFACE 1
NODE    1320 DSURFACE 1
NODE    1339 DSURFACE 1
NODE    1347 DSURFACE 1
NODE    1348 DSURFACE 1
NODE    1349 DSURFACE 1
NODE    1355 DSURFACE 1
NODE    1357 DSURFACE 1
NODE    1362 DSURFACE 1
NODE    1364 DSURFACE 1
NODE    1365 DSURFACE 1
NODE    1371 DSURFACE 1
NODE    1372 DSURFACE 1
NODE    1373 DSURFACE 1
NODE    1374 DSURFACE 1
NODE    1382 DSURFACE 1
NODE    1386 DSURFACE 1
NODE    1389 DSURFACE 1
NODE    6 DSURFACE 2
NODE    14 DSURFACE 2
NODE    27 DSURFACE 2
NODE    29 DSURFACE 2
NODE    39 DSURFACE 2
NODE    43 DSURFACE 2
NODE    47 DSURFACE 2
NODE    55 DSURFACE 2
NODE    56 DSURFACE 2
NODE    64 DSURFACE 2
NODE    66 DSURFACE 2
NODE    86 DSURFACE 2
NODE    95 DSURFACE 2
NODE    96 DSURFACE 2
NODE    97 DSURFACE 2
NODE    119 DSURFACE 2
NODE    122 DSURFACE 2
NODE    126 DSURFACE 2
NODE    131 DSURFACE 2
NODE    156 DSURFACE 2
NODE    157 DSURFACE 2
NODE    167 DSURFACE 2
NODE    168 DSURFACE 2
NODE    172 DSURFACE 2
NODE    189 DSURFACE 2
NODE    196 DSURFACE 2
NODE    201 DSURFACE 2
NODE    202 DSURFACE 2
NODE    214 DSURFACE 2
NODE    215 DSURFACE 2
NODE    223 DSURFACE 2
NODE    230 DSURFACE 2
NODE    239 DSURFACE 2
NODE    240 DSURFACE 2
NODE    241 DSURFACE 2
NODE    249 DSURFACE 2
NODE    253 DSURFACE 2
NODE    254 DSURFACE 2
NODE    255 DSURFACE 2
NODE    275 DSURFACE 2
NODE    277 DSURFACE 2
NODE    278 DSURFACE 2
NODE    291 DSURFACE 2
NODE    298 DSURFACE 2
NODE    300 DSURFACE 2
NODE    301 DSURFACE 2
NODE    319 DSURFACE 2
NODE    320 DSURFACE 2
NODE    321 DSURFACE 2
NODE    324 DSURFACE 2
NODE    334 DSURFACE 2
NODE    337 DSURFACE 2
NODE    339 DSURFACE 2
NODE    340 DSURFACE 2
NODE    348 DSURFACE 2
NODE    356 DSURFACE 2
NODE    358 DSURFACE 2
NODE    361 DSURFACE 2
NODE    382 DSURFACE 2
NODE    391 DSURFACE 2
NODE    403 DSURFACE 2
NODE    405 DSURFACE 2
NODE    415 DSURFACE 2
NODE    429 DSURFACE 2
NODE    430 DSURFACE 2
NODE    459 DSURFACE 2
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  2.4927716470588113e-01  2.3000339000000000e+01  0.0000000000000000e+00
NODE         2 COORD  0.0000000000000000e+00  2.3000339000000000e+01  0.0000000000000000e+00
NODE         3 COORD  0.0000000000000000e+00  2.2750339000000000e+01  0.0000000000000000e+00
NODE         4 COORD  6.5100574015941755e+00  2.1976988460251064e+01  0.0000000000000000e+00
NODE         5 COORD  6.4150521235278974e+00  2.2214830001494072e+01  0.0000000000000000e+00
NODE         6 COORD  6.2940885766724870e+00  2.1997552595499958e+01  0.0000000000000000e+00
NODE         7 COORD  4.6316466347556684e-01  2.2515207482433492e+01  0.0000000000000000e+00
NODE         8 COORD  7.4117362550025945e-01  2.2572544127548355e+01  0.0000000000000000e+00
NODE         9 COORD  6.0748980844156364e-01  2.2775426395282352e+01  0.0000000000000000e+00
NODE        10 COORD  2.7901872986908813e+00  2.2526132422357577e+01  0.0000000000000000e+00
NODE        11 COORD  2.7744135746451857e+00  2.2222884724146564e+01  0.0000000000000000e+00
NODE        12 COORD  2.9443763655929587e+00  2.2391557386210099e+01  0.0000000000000000e+00
NODE        13 COORD  9.5943156310634947e+00  2.2772867065516145e+01  0.0000000000000000e+00
NODE        14 COORD  9.4692858682272316e+00  2.2511184213036124e+01  0.0000000000000000e+00
NODE        15 COORD  9.7146100061955813e+00  2.2587805464747611e+01  0.0000000000000000e+00
NODE        16 COORD  1.5589320825716849e+01  2.2403563016994454e+01  0.0000000000000000e+00
NODE        17 COORD  1.5665445150969479e+01  2.2598562045781645e+01  0.0000000000000000e+00
NODE        18 COORD  1.5452596283906008e+01  2.2590312204056026e+01  0.0000000000000000e+00
NODE        19 COORD  1.8202046769379827e+01  2.2163516447377749e+01  0.0000000000000000e+00
NODE        20 COORD  1.8073344640374849e+01  2.2361463828928574e+01  0.0000000000000000e+00
NODE        21 COORD  1.7983913921249599e+01  2.2167820617532122e+01  0.0000000000000000e+00
NODE        22 COORD  1.8828611896217566e+01  2.1960717857369943e+01  0.0000000000000000e+00
NODE        23 COORD  1.8573709439303919e+01  2.1958189165667797e+01  0.0000000000000000e+00
NODE        24 COORD  1.8705248159090914e+01  2.1750339000000000e+01  0.0000000000000000e+00
NODE        25 COORD  1.9426078020823830e+01  2.2204048227603057e+01  0.0000000000000000e+00
NODE        26 COORD  1.9323742435385356e+01  2.1975030226492091e+01  0.0000000000000000e+00
NODE        27 COORD  1.9527713786963879e+01  2.1997552595499958e+01  0.0000000000000000e+00
NODE        28 COORD  2.0600235701380754e+01  2.2788492714806427e+01  0.0000000000000000e+00
NODE        29 COORD  2.0535772595499960e+01  2.2511184213036124e+01  0.0000000000000000e+00
NODE        30 COORD  2.0780332747032972e+01  2.2619883271344360e+01  0.0000000000000000e+00
NODE        31 COORD  2.0802946406761755e+01  2.2830017277267274e+01  0.0000000000000000e+00
NODE        32 COORD  2.0939281835294121e+01  2.3000339000000000e+01  0.0000000000000000e+00
NODE        33 COORD  2.0690004670588237e+01  2.3000339000000000e+01  0.0000000000000000e+00
NODE        34 COORD  2.1009280383023949e+01  2.2736509398301123e+01  0.0000000000000000e+00
NODE        35 COORD  2.0353664557723178e+01  2.2767590865109362e+01  0.0000000000000000e+00
NODE        36 COORD  2.0440727505882354e+01  2.3000339000000000e+01  0.0000000000000000e+00
NODE        37 COORD  2.0191450341176473e+01  2.3000339000000000e+01  0.0000000000000000e+00
NODE        38 COORD  2.0065110253759997e+01  2.2753003022588217e+01  0.0000000000000000e+00
NODE        39 COORD  2.0288559000000003e+01  2.2550339000000001e+01  0.0000000000000000e+00
NODE        40 COORD  1.9819999066360317e+01  2.2823870321818653e+01  0.0000000000000000e+00
NODE        41 COORD  1.9692896011764709e+01  2.3000339000000000e+01  0.0000000000000000e+00
NODE        42 COORD  1.9578346160383568e+01  2.2751558316132339e+01  0.0000000000000000e+00
NODE        43 COORD  1.9818330798166023e+01  2.2397552595499960e+01  0.0000000000000000e+00
NODE        44 COORD  1.9815166415849649e+01  2.2615125400657146e+01  0.0000000000000000e+00
NODE        45 COORD  1.9567866811927935e+01  2.2453583934867581e+01  0.0000000000000000e+00
NODE        46 COORD  1.9387555977257080e+01  2.2593652311068958e+01  0.0000000000000000e+00
NODE        47 COORD  1.9641345404500044e+01  2.2220567201833980e+01  0.0000000000000000e+00
NODE        48 COORD  1.9064572685747319e+01  2.2787761618676626e+01  0.0000000000000000e+00
NODE        49 COORD  1.8945064517647062e+01  2.3000339000000000e+01  0.0000000000000000e+00
NODE        50 COORD  1.8818291618156067e+01  2.2787010342278386e+01  0.0000000000000000e+00
NODE        51 COORD  1.8319258595945961e+01  2.1958507751608106e+01  0.0000000000000000e+00
NODE        52 COORD  1.8444144545454549e+01  2.1750339000000000e+01  0.0000000000000000e+00
NODE        53 COORD  1.8065572194324563e+01  2.1966942176015710e+01  0.0000000000000000e+00
NODE        54 COORD  1.7544254310542932e+01  2.1941587474078446e+01  0.0000000000000000e+00
NODE        55 COORD  1.7360575303945218e+01  2.1997552595499958e+01  0.0000000000000000e+00
NODE        56 COORD  1.7399730090909095e+01  2.1750339000000000e+01  0.0000000000000000e+00
NODE        57 COORD  1.7325601201165821e+01  2.2459682050407906e+01  0.0000000000000000e+00
NODE        58 COORD  1.7495985374183064e+01  2.2603448785847984e+01  0.0000000000000000e+00
NODE        59 COORD  1.7312762507566749e+01  2.2755099447692864e+01  0.0000000000000000e+00
NODE        60 COORD  1.7072672694118300e+01  2.2825055637524208e+01  0.0000000000000000e+00
NODE        61 COORD  1.7075356193862643e+01  2.2616260300668920e+01  0.0000000000000000e+00
NODE        62 COORD  1.6950847200000002e+01  2.3000339000000000e+01  0.0000000000000000e+00
NODE        63 COORD  1.6826116639963470e+01  2.2752824423094474e+01  0.0000000000000000e+00
NODE        64 COORD  1.6599730090909095e+01  2.2550339000000001e+01  0.0000000000000000e+00
NODE        65 COORD  1.6536762198399163e+01  2.2767726383571357e+01  0.0000000000000000e+00
NODE        66 COORD  1.6352516495409137e+01  2.2511184213036124e+01  0.0000000000000000e+00
NODE        67 COORD  1.6452292870588238e+01  2.3000339000000000e+01  0.0000000000000000e+00
NODE        68 COORD  1.6286706596652291e+01  2.2789974093947471e+01  0.0000000000000000e+00
NODE        69 COORD  1.6078283703403706e+01  2.2834406195636667e+01  0.0000000000000000e+00
NODE        70 COORD  1.6092462350454607e+01  2.2624691894043721e+01  0.0000000000000000e+00
NODE        71 COORD  1.5726903791414239e+01  2.2206577112003160e+01  0.0000000000000000e+00
NODE        72 COORD  1.5485895517003348e+01  2.2185100693184381e+01  0.0000000000000000e+00
NODE        73 COORD  1.5630206388958701e+01  2.1976371535146239e+01  0.0000000000000000e+00
NODE        74 COORD  1.5858840587775196e+01  2.2457918652137508e+01  0.0000000000000000e+00
NODE        75 COORD  1.5205907047058826e+01  2.3000339000000000e+01  0.0000000000000000e+00
NODE        76 COORD  1.4956629882352942e+01  2.3000339000000000e+01  0.0000000000000000e+00
NODE        77 COORD  1.5081873942888683e+01  2.2788287784452109e+01  0.0000000000000000e+00
NODE        78 COORD  1.4707352717647058e+01  2.3000339000000000e+01  0.0000000000000000e+00
NODE        79 COORD  1.4832930174678408e+01  2.2786763572683853e+01  0.0000000000000000e+00
NODE        80 COORD  1.4458075552941178e+01  2.3000339000000000e+01  0.0000000000000000e+00
NODE        81 COORD  1.4583487877508622e+01  2.2786082960415328e+01  0.0000000000000000e+00
NODE        82 COORD  1.4470424624969015e+01  2.2166213215953519e+01  0.0000000000000000e+00
NODE        83 COORD  1.4335192304726670e+01  2.2378084574640557e+01  0.0000000000000000e+00
NODE        84 COORD  1.4196449893659629e+01  2.2176839647798154e+01  0.0000000000000000e+00
NODE        85 COORD  1.4333973712879505e+01  2.2787110424185450e+01  0.0000000000000000e+00
NODE        86 COORD  1.3671746394854306e+01  2.1997552595499958e+01  0.0000000000000000e+00
NODE        87 COORD  1.3861165924594941e+01  2.1930690082722606e+01  0.0000000000000000e+00
NODE        88 COORD  1.3867775598259577e+01  2.2198482988267898e+01  0.0000000000000000e+00
NODE        89 COORD  1.4075971980411982e+01  2.2398166331426214e+01  0.0000000000000000e+00
NODE        90 COORD  1.4080226383035965e+01  2.1960587914557838e+01  0.0000000000000000e+00
NODE        91 COORD  1.3369687853248855e+01  2.2617305954414082e+01  0.0000000000000000e+00
NODE        92 COORD  1.3591427290559983e+01  2.2757364628902259e+01  0.0000000000000000e+00
NODE        93 COORD  1.3348332151024294e+01  2.2825644423387232e+01  0.0000000000000000e+00
NODE        94 COORD  1.3111485356108972e+01  2.2753001562285220e+01  0.0000000000000000e+00
NODE        95 COORD  1.3158114777318140e+01  2.2511184213036124e+01  0.0000000000000000e+00
NODE        96 COORD  1.2663687586318225e+01  2.2511184213036124e+01  0.0000000000000000e+00
NODE        97 COORD  1.2910901181818183e+01  2.2550339000000001e+01  0.0000000000000000e+00
NODE        98 COORD  1.2822556957576797e+01  2.2765231518491127e+01  0.0000000000000000e+00
NODE        99 COORD  1.2573688804298726e+01  2.2774436862575620e+01  0.0000000000000000e+00
NODE       100 COORD  1.2445248610764345e+01  2.2592203222564923e+01  0.0000000000000000e+00
NODE       101 COORD  1.2082219981474674e+01  2.2765110344046313e+01  0.0000000000000000e+00
NODE       102 COORD  1.2215095981591286e+01  2.2503932039226136e+01  0.0000000000000000e+00
NODE       103 COORD  1.2333097701629288e+01  2.2773910402486766e+01  0.0000000000000000e+00
NODE       104 COORD  1.1928611451871031e+01  2.2530277928721748e+01  0.0000000000000000e+00
NODE       105 COORD  1.1937089219944033e+01  2.1973072201643930e+01  0.0000000000000000e+00
NODE       106 COORD  1.1704988315891486e+01  2.1955875453252538e+01  0.0000000000000000e+00
NODE       107 COORD  1.1849797568181819e+01  2.1750339000000000e+01  0.0000000000000000e+00
NODE       108 COORD  1.1676439358780625e+01  2.2562338142581254e+01  0.0000000000000000e+00
NODE       109 COORD  1.1754629489826010e+01  2.2334350848650928e+01  0.0000000000000000e+00
NODE       110 COORD  1.0968195247058826e+01  2.3000339000000000e+01  0.0000000000000000e+00
NODE       111 COORD  1.1091880396768149e+01  2.2788620964006054e+01  0.0000000000000000e+00
NODE       112 COORD  1.1217472411764707e+01  2.3000339000000000e+01  0.0000000000000000e+00
