NODE        52 COORD  7.7272727272727271e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE        53 COORD  7.6363636363636367e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        54 COORD  7.6363636363636367e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE        55 COORD  7.5454545454545452e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        56 COORD  7.5454545454545452e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE        57 COORD  7.4545454545454548e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        58 COORD  7.4545454545454548e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE        59 COORD  7.3636363636363633e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        60 COORD  7.3636363636363633e-01  9.9090909090909107e-01  0.0000000000000000e+00
NODE        61 COORD  7.2727272727272729e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        62 COORD  7.2727272727272729e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE        63 COORD  7.1818181818181825e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        64 COORD  7.1818181818181825e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE        65 COORD  7.0909090909090911e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        66 COORD  7.0909090909090922e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE        67 COORD  6.9999999999999996e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        68 COORD  6.9999999999999996e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE        69 COORD  6.9090909090909092e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        70 COORD  6.9090909090909092e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE        71 COORD  6.8181818181818188e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        72 COORD  6.8181818181818188e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE        73 COORD  6.7272727272727273e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        74 COORD  6.7272727272727273e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE        75 COORD  6.6363636363636358e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        76 COORD  6.6363636363636358e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE        77 COORD  6.5454545454545454e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        78 COORD  6.5454545454545454e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE        79 COORD  6.4545454545454550e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        80 COORD  6.4545454545454550e-01  9.9090909090909074e-01  0.0000000000000000e+00
NODE        81 COORD  6.3636363636363635e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        82 COORD  6.3636363636363635e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE        83 COORD  6.2727272727272732e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        84 COORD  6.2727272727272732e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE        85 COORD  6.1818181818181817e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        86 COORD  6.1818181818181817e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE        87 COORD  6.0909090909090913e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        88 COORD  6.0909090909090913e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE        89 COORD  6.0000000000000009e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        90 COORD  6.0000000000000009e-01  9.9090909090909074e-01  0.0000000000000000e+00
NODE        91 COORD  5.9090909090909094e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        92 COORD  5.9090909090909094e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE        93 COORD  5.8181818181818179e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        94 COORD  5.8181818181818179e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE        95 COORD  5.7272727272727275e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        96 COORD  5.7272727272727275e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE        97 COORD  5.6363636363636371e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE        98 COORD  5.6363636363636371e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE        99 COORD  5.5454545454545456e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       100 COORD  5.5454545454545456e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE       101 COORD  5.4545454545454541e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       102 COORD  5.4545454545454541e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE       103 COORD  5.3636363636363638e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       104 COORD  5.3636363636363638e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE       105 COORD  5.2727272727272734e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       106 COORD  5.2727272727272734e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE       107 COORD  5.1818181818181819e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       108 COORD  5.1818181818181819e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE       109 COORD  5.0909090909090904e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       110 COORD  5.0909090909090904e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE       111 COORD  5.0000000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       112 COORD  5.0000000000000000e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE       113 COORD  4.9090909090909096e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       114 COORD  4.9090909090909096e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE       115 COORD  4.8181818181818181e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       116 COORD  4.8181818181818187e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE       117 COORD  4.7272727272727277e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       118 COORD  4.7272727272727272e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE       119 COORD  4.6363636363636362e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       120 COORD  4.6363636363636362e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE       121 COORD  4.5454545454545459e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       122 COORD  4.5454545454545459e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE       123 COORD  4.4545454545454544e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       124 COORD  4.4545454545454544e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE       125 COORD  4.3636363636363640e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       126 COORD  4.3636363636363640e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE       127 COORD  4.2727272727272725e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       128 COORD  4.2727272727272730e-01  9.9090909090909107e-01  0.0000000000000000e+00
NODE       129 COORD  4.1818181818181821e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       130 COORD  4.1818181818181821e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE       131 COORD  4.0909090909090917e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       132 COORD  4.0909090909090917e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE       133 COORD  4.0000000000000002e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       134 COORD  4.0000000000000002e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE       135 COORD  3.9090909090909098e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       136 COORD  3.9090909090909098e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE       137 COORD  3.8181818181818183e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       138 COORD  3.8181818181818183e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE       139 COORD  3.7272727272727280e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       140 COORD  3.7272727272727280e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE       141 COORD  3.6363636363636365e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       142 COORD  3.6363636363636365e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE       143 COORD  3.5454545454545461e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       144 COORD  3.5454545454545461e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE       145 COORD  3.4545454545454546e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       146 COORD  3.4545454545454546e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE       147 COORD  3.3636363636363642e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       148 COORD  3.3636363636363642e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE       149 COORD  3.2727272727272727e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       150 COORD  3.2727272727272738e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE       151 COORD  3.1818181818181823e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       152 COORD  3.1818181818181834e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE       153 COORD  3.0909090909090908e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       154 COORD  3.0909090909090908e-01  9.9090909090909107e-01  0.0000000000000000e+00
NODE       155 COORD  3.0000000000000004e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       156 COORD  3.0000000000000004e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE       157 COORD  2.9090909090909089e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       158 COORD  2.9090909090909084e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE       159 COORD  2.8181818181818186e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       160 COORD  2.8181818181818197e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE       161 COORD  2.7272727272727271e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       162 COORD  2.7272727272727271e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE       163 COORD  2.6363636363636367e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       164 COORD  2.6363636363636367e-01  9.9090909090909107e-01  0.0000000000000000e+00
NODE       165 COORD  2.5454545454545463e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       166 COORD  2.5454545454545463e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE       167 COORD  2.4545454545454548e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       168 COORD  2.4545454545454554e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE       169 COORD  2.3636363636363644e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       170 COORD  2.3636363636363644e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE       171 COORD  2.2727272727272729e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       172 COORD  2.2727272727272729e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE       173 COORD  2.1818181818181825e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       174 COORD  2.1818181818181825e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE       175 COORD  2.0909090909090911e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       176 COORD  2.0909090909090905e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE       177 COORD  2.0000000000000007e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       178 COORD  2.0000000000000012e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE       179 COORD  1.9090909090909092e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       180 COORD  1.9090909090909097e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE       181 COORD  1.8181818181818188e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       182 COORD  1.8181818181818188e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE       183 COORD  1.7272727272727273e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       184 COORD  1.7272727272727267e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE       185 COORD  1.6363636363636369e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       186 COORD  1.6363636363636364e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE       187 COORD  1.5454545454545454e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       188 COORD  1.5454545454545454e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE       189 COORD  1.4545454545454550e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       190 COORD  1.4545454545454550e-01  9.9090909090909107e-01  0.0000000000000000e+00
NODE       191 COORD  1.3636363636363635e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       192 COORD  1.3636363636363641e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE       193 COORD  1.2727272727272732e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       194 COORD  1.2727272727272726e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE       195 COORD  1.1818181818181828e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       196 COORD  1.1818181818181822e-01  9.9090909090909096e-01  0.0000000000000000e+00
NODE       197 COORD  1.0909090909090913e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       198 COORD  1.0909090909090913e-01  9.9090909090909085e-01  0.0000000000000000e+00
NODE       199 COORD  1.0000000000000009e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       200 COORD  1.0000000000000009e-01  9.9090909090909107e-01  0.0000000000000000e+00
NODE       201 COORD  9.0909090909090939e-02  1.0000000000000000e+00  0.0000000000000000e+00
NODE       202 COORD  9.0909090909090995e-02  9.9090909090909096e-01  0.0000000000000000e+00
NODE       203 COORD  8.1818181818181901e-02  1.0000000000000000e+00  0.0000000000000000e+00
NODE       204 COORD  8.1818181818181956e-02  9.9090909090909096e-01  0.0000000000000000e+00
NODE       205 COORD  7.2727272727272751e-02  1.0000000000000000e+00  0.0000000000000000e+00
NODE       206 COORD  7.2727272727272751e-02  9.9090909090909096e-01  0.0000000000000000e+00
NODE       207 COORD  6.3636363636363713e-02  1.0000000000000000e+00  0.0000000000000000e+00
NODE       208 COORD  6.3636363636363769e-02  9.9090909090909096e-01  0.0000000000000000e+00
NODE       209 COORD  5.4545454545454564e-02  1.0000000000000000e+00  0.0000000000000000e+00
NODE       210 COORD  5.4545454545454508e-02  9.9090909090909096e-01  0.0000000000000000e+00
NODE       211 COORD  4.5454545454545525e-02  1.0000000000000000e+00  0.0000000000000000e+00
NODE       212 COORD  4.5454545454545581e-02  9.9090909090909096e-01  0.0000000000000000e+00
NODE       213 COORD  3.6363636363636376e-02  1.0000000000000000e+00  0.0000000000000000e+00
NODE       214 COORD  3.6363636363636376e-02  9.9090909090909085e-01  0.0000000000000000e+00
NODE       215 COORD  2.7272727272727337e-02  1.0000000000000000e+00  0.0000000000000000e+00
NODE       216 COORD  2.7272727272727337e-02  9.9090909090909096e-01  0.0000000000000000e+00
NODE       217 COORD  1.8181818181818188e-02  1.0000000000000000e+00  0.0000000000000000e+00
NODE       218 COORD  1.8181818181818243e-02  9.9090909090909096e-01  0.0000000000000000e+00
NODE       219 COORD  9.0909090909091494e-03  1.0000000000000000e+00  0.0000000000000000e+00
NODE       220 COORD  9.0909090909090939e-03  9.9090909090909096e-01  0.0000000000000000e+00
NODE       221 COORD  0.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       222 COORD  0.0000000000000000e+00  9.9090909090909096e-01  0.0000000000000000e+00
NODE       223 COORD  9.9090909090909096e-01  9.8181818181818192e-01  0.0000000000000000e+00
NODE       224 COORD  1.0000000000000000e+00  9.8181818181818181e-01  0.0000000000000000e+00
NODE       225 COORD  9.8181818181818181e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       226 COORD  9.7272727272727277e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       227 COORD  9.6363636363636362e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       228 COORD  9.5454545454545459e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       229 COORD  9.4545454545454544e-01  9.8181818181818192e-01  0.0000000000000000e+00
NODE       230 COORD  9.3636363636363640e-01  9.8181818181818170e-01  0.0000000000000000e+00
NODE       231 COORD  9.2727272727272725e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       232 COORD  9.1818181818181821e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       233 COORD  9.0909090909090906e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       234 COORD  9.0000000000000002e-01  9.8181818181818192e-01  0.0000000000000000e+00
NODE       235 COORD  8.9090909090909087e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       236 COORD  8.8181818181818183e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       237 COORD  8.7272727272727280e-01  9.8181818181818170e-01  0.0000000000000000e+00
NODE       238 COORD  8.6363636363636365e-01  9.8181818181818170e-01  0.0000000000000000e+00
NODE       239 COORD  8.5454545454545450e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       240 COORD  8.4545454545454546e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       241 COORD  8.3636363636363642e-01  9.8181818181818170e-01  0.0000000000000000e+00
NODE       242 COORD  8.2727272727272727e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       243 COORD  8.1818181818181812e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       244 COORD  8.0909090909090908e-01  9.8181818181818192e-01  0.0000000000000000e+00
NODE       245 COORD  8.0000000000000004e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       246 COORD  7.9090909090909089e-01  9.8181818181818170e-01  0.0000000000000000e+00
NODE       247 COORD  7.8181818181818186e-01  9.8181818181818170e-01  0.0000000000000000e+00
NODE       248 COORD  7.7272727272727271e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       249 COORD  7.6363636363636367e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       250 COORD  7.5454545454545452e-01  9.8181818181818170e-01  0.0000000000000000e+00
NODE       251 COORD  7.4545454545454548e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       252 COORD  7.3636363636363633e-01  9.8181818181818181e-01  0.0000000000000000e+00
NODE       253 COORD  7.2727272727272729e-01  9.8181818181818192e-01  0.0000000000000000e+00
